Datetime,Open,High,Low,Close,Volume
2024-01-03 04:00:00,155.01766678219536,163.97016552790797,148.88788810960372,149.6723981068656,1117793
2024-01-03 05:00:00,152.33347694221652,163.29405088043526,145.30760414059466,153.27203179176092,1743998
2024-01-03 06:00:00,153.7371994938391,162.99222274408726,148.11079307760653,149.27141110488375,4969489
2024-01-03 07:00:00,152.08225284348612,161.20365694106414,149.31010592335898,150.04402268636417,4035530
2024-01-03 08:00:00,159.56473788057738,164.89120954922208,147.11249596403974,150.58426183533135,1411564
2024-01-03 09:00:00,159.13957703754352,164.7063117593134,149.92674408835512,150.78881555357253,4680035
2024-01-03 10:00:00,156.8853519184586,163.50438616773928,148.62246741851746,148.66592347687066,3034006
2024-01-03 11:00:00,156.6406265841392,164.99469875622793,146.13866924172925,150.78820686365574,3011215
2024-01-03 12:00:00,150.73266777813689,163.5185289632389,146.8231536167215,153.4008349987313,4482719
2024-01-03 13:00:00,158.61821255912116,164.92952533558565,148.84999229547813,152.59735956643362,1011095
2024-01-03 14:00:00,153.3614134229949,163.30619837065194,149.62856244797786,150.27884334441683,4783920
2024-01-03 15:00:00,150.75144605532984,164.7132312786497,146.52036102650172,156.41126032690866,2695064
2024-01-03 16:00:00,155.25313648438438,163.76914431155396,145.0021891109238,148.4034237732086,4362593
2024-01-03 17:00:00,153.00362194213284,163.12049601456798,149.94345183726503,150.86268792235293,1897059
2024-01-03 18:00:00,157.56473129826438,163.41504579736105,149.7080154979591,148.89935232540194,1238657
2024-01-03 19:00:00,155.82230210266897,164.41327750414953,146.39866580006117,154.479893415224,4133623
2024-01-03 20:00:00,152.52088622642094,160.99915679025227,146.4897855840304,149.78119611437492,3073432
2024-01-03 21:00:00,150.58933142507465,161.92396405715138,148.3673428198973,155.7869386756602,2313888
2024-01-03 22:00:00,156.22647963942978,161.84043204092436,149.09347972510045,157.67112983588981,3043880
2024-01-03 23:00:00,152.60029612277538,163.44638464130023,149.1258026285626,157.01556142489028,2723227
2024-01-04 00:00:00,159.56699611040244,164.93905972704033,146.38182771280466,148.8383164367913,1498830
2024-01-04 01:00:00,155.13399234134184,161.38771688478133,146.63760231447958,156.41786363485534,3080973
2024-01-04 02:00:00,153.248467146316,164.94857670796557,147.31927954351832,157.9591908375711,1918470
2024-01-04 03:00:00,157.22896153077247,162.7892157983297,145.40541405609966,151.03333051776724,2165344
2024-01-04 04:00:00,154.17085690894967,164.45730752834163,145.18248130347138,151.20842040427442,2902800
2024-01-04 05:00:00,154.4787748624644,163.66696550512376,146.14843737288658,149.6382831119939,2991568
2024-01-04 06:00:00,150.7940610306136,162.1758822103464,147.2634462013613,155.75809025891425,1127333
2024-01-04 07:00:00,150.5526904032234,161.31598991843475,149.12719920416066,157.22898256342475,4962534
2024-01-04 08:00:00,158.78085621842172,160.98278003557925,146.99630999592384,153.4702404842576,4975691
2024-01-04 09:00:00,152.97215146725134,162.4739947928098,149.79690739436631,152.38758573681045,1441550
2024-01-04 10:00:00,153.9102189754619,163.5237224262944,149.98460803103185,157.89738679917545,1858923
2024-01-04 11:00:00,150.61762847480819,164.71771744900144,148.8578672283717,156.1479667127693,3822751
2024-01-04 12:00:00,158.52475051536487,162.67494324068187,149.4387915112207,153.30964394161714,2193296
2024-01-04 13:00:00,153.76467289443673,160.66084200969087,148.46030199757084,156.86535237828048,2521438
2024-01-04 14:00:00,151.37759921208024,161.98386474855573,147.44677482231342,152.52844680325745,1810597
2024-01-04 15:00:00,157.5628998686394,162.83576630856408,147.6361781419718,149.63770715562612,1792223
2024-01-04 16:00:00,155.1160650445219,160.6084850463652,147.0655788426207,154.09366761031592,2315613
2024-01-04 17:00:00,156.38489791374792,162.85869993853825,147.5148027563256,156.1991551613018,4305408
2024-01-04 18:00:00,150.67873049378554,162.85984997913206,146.28908300677543,152.73949816814354,1834178
2024-01-04 19:00:00,150.7820859569779,161.96886989574165,149.18624776137486,156.57335165640424,4509096
2024-01-04 20:00:00,155.40922478011325,164.81770031243084,148.9142022517668,148.01895971049944,3570141
2024-01-04 21:00:00,158.22848832684954,164.30053584403768,147.14045051588826,155.1643425029544,3056054
2024-01-04 22:00:00,156.6070230863942,164.37458224663965,149.6147350208228,156.35567724069472,2404175
2024-01-04 23:00:00,152.00951198686676,164.72794014273273,146.28589404223305,150.85027253438864,2953108
2024-01-05 00:00:00,159.1549718640995,164.84821149917832,148.5022627191662,153.22655175633005,1653877
2024-01-05 01:00:00,156.3580687965211,162.61351918956993,145.90125360170077,150.82398753209057,1132874
2024-01-05 02:00:00,154.0712861009176,163.16700980082388,148.97310576018901,154.69760360142266,3153228
2024-01-05 03:00:00,150.63604699306492,161.61653058551275,147.54475339389762,150.17315639522226,2915515
